trip_month,trip_day,trip_day_of_week,trip_hour,trip_duration,trip_distance,payment_type,pickup_zone,dropoff_zone,tip_bin
7,27,6,15,3480,6.56,0,230,265,0
7,12,5,10,29,0,1,193,193,0
7,2,2,14,35,0,1,193,193,0
7,25,4,17,63,0,1,193,193,0
7,24,3,22,40,0,1,264,193,0
7,25,4,1,54,0,1,193,193,0
7,18,4,23,64,0,1,264,193,0
7,22,1,10,0,0,1,264,193,0
7,25,4,9,94,0,1,193,264,0
7,5,5,1,54,0,1,193,193,0
7,11,4,6,130,0,1,7,193,0
7,27,6,2,2,0,2,264,193,0
7,12,5,21,28,0,1,193,193,0
7,25,4,13,29,0,2,193,193,0
7,10,3,13,5,0,1,193,193,0
7,19,5,18,57,0,1,193,193,0
7,1,1,18,0,0,2,132,264,0
7,15,1,13,240,0.45,0,177,177,0
7,11,4,6,44,0,1,193,193,0
7,25,4,23,1680,18.37,0,132,262,0
7,15,1,17,1,2.8,1,262,262,0
7,8,1,12,420,1.2,0,35,35,0
7,5,5,1,0,0,2,148,264,0
1,1,5,23,2,0,2,264,193,0
7,16,2,14,1,0,1,264,193,0
7,7,7,2,10,0,1,7,7,0
7,29,1,18,55,0,1,264,193,0
7,27,6,16,1020,1.87,0,260,146,0
7,24,3,21,509,1.18,2,234,186,0
7,15,1,1,0,0,0,88,87,0
7,15,1,21,1080,5.55,0,186,265,0
7,6,6,10,159,0,2,207,207,0
7,16,2,17,122,0,1,193,193,0
7,26,5,23,1440,3.85,0,230,265,0
7,1,1,17,135,0,1,193,193,0
7,31,3,17,0,0,2,237,264,0
7,13,6,0,4,0,1,264,193,0
7,24,3,8,68,0,1,264,193,0
7,3,3,12,0,0,2,238,264,0
7,29,1,20,2484,0,1,141,193,0
7,23,2,11,3,0,1,264,152,0
7,28,7,19,52,0,2,264,264,0
7,6,6,22,2760,34.75,0,74,265,0
7,20,6,13,2760,15.65,0,119,122,0
7,23,2,14,86,0,2,207,207,0
7,13,6,13,31,0,1,193,193,0
7,27,6,12,0,0,2,48,264,0
7,28,7,7,65,0,1,193,193,0
7,27,6,20,37,0,1,264,7,0
7,10,3,9,66,0,1,193,193,0
7,16,2,20,71,0,2,138,138,0
7,9,2,9,120,0,1,264,264,0
7,23,2,7,65,0,1,193,193,0
7,25,4,15,0,0,2,141,264,0
7,28,7,1,58,0,1,193,7,0
7,6,6,20,59,0,1,193,193,0
7,18,4,23,38,0,1,264,193,0
7,19,5,12,68,0,1,264,264,0
7,19,5,12,5,0,1,193,7,0
7,2,2,7,65,0,1,7,7,0
7,27,6,8,0,0,2,236,264,0
7,19,5,9,943,1.22,2,107,162,0
7,10,3,13,72,0,2,207,207,0
7,2,2,22,53,0,1,193,193,0
7,8,1,17,19,0,1,193,193,0
7,30,2,19,64,0,1,264,7,0
7,21,7,0,1020,4.72,0,114,265,0
7,24,3,17,840,0.53,0,233,233,0
7,11,4,9,0,0,2,174,264,0
7,16,2,18,43,0,1,264,7,0
7,28,7,17,1887,5.71,2,263,7,0
7,10,3,9,99,0,1,193,193,0
7,30,2,21,13,0,2,265,265,0
7,6,6,0,57,0,1,193,193,0
7,8,1,0,43,0,1,193,193,0
7,10,3,17,0,0,2,13,264,0
7,11,4,1,25,0,2,7,193,0
7,23,2,6,126,0,2,207,207,0
7,1,1,5,104,0,1,193,193,0
7,27,6,2,0,0,2,164,264,0
7,30,2,23,0,0,2,230,264,0
7,25,4,18,209,0,2,7,7,0
7,30,2,16,59,0,1,193,193,0
7,1,1,4,55,0,1,193,193,0
7,31,3,14,5,0,1,193,193,0
7,14,7,3,0,0,2,126,264,0
7,5,5,16,50,0,1,193,193,0
7,28,7,5,62,0,1,7,7,0
7,8,1,11,5,0,1,264,193,0
7,14,7,16,1260,4.21,0,77,61,0
7,9,2,8,62,0,1,193,193,0
7,20,6,7,33,0,2,193,193,0
7,21,7,21,0,0,2,113,264,0
7,20,6,7,20,0,1,193,193,0
7,24,3,19,0,0,2,263,264,0
7,8,1,5,109,0,1,264,264,0
7,21,7,12,0,0,2,148,264,0
7,12,5,0,29,0,1,264,193,0
7,20,6,14,62,0,1,193,193,0
7,13,6,9,915,2.1,2,265,265,0
7,13,6,4,0,0,2,162,264,0
7,15,1,17,0,0,2,132,264,0
7,29,1,3,853,4.5,3,48,265,0
7,18,4,7,40,0,3,132,132,0
7,29,1,15,60,9.8,3,138,138,0
7,3,3,15,1010,2.2,2,75,75,0
7,25,4,5,29,0.2,3,161,161,0
7,5,5,21,36,0,2,75,75,0
7,8,1,0,451,4.1,2,265,265,0
7,4,4,12,57,0.7,3,230,230,0
7,28,7,17,3890,37,2,132,265,0
7,7,7,17,65,0,2,166,166,0
7,7,7,4,1243,11.3,3,100,265,0
7,10,3,12,46,1.4,2,265,265,0
7,12,5,15,56,0.1,3,161,161,0
7,1,1,0,2053,6.6,2,79,61,0
7,10,3,15,64,0,3,231,231,0
7,14,7,13,97,0.1,2,88,12,0
7,14,7,9,1596,16.2,2,48,1,0
7,18,4,13,19,0,4,237,237,0
7,5,5,16,0,0,2,119,264,0
7,29,1,10,122,0.2,3,13,261,0
7,18,4,0,0,0,2,13,264,0
7,9,2,14,40,3.2,3,265,265,0
7,23,2,1,38,2.4,3,173,173,0
7,6,6,17,0,0,2,87,264,0
7,8,1,8,75,0.1,3,100,48,0
7,22,1,1,287,0.9,3,249,249,0
7,2,2,6,10,0,2,138,138,0
7,24,3,22,231,0.6,3,100,246,0
7,14,7,18,68,0.5,2,216,216,0
7,19,5,6,1634,16.7,3,68,1,0
7,13,6,11,50,0.1,4,223,264,0
7,20,6,13,34,0.2,4,132,132,0
7,18,4,5,23,1.5,2,68,68,0
7,1,1,17,57,0.1,3,132,132,0
7,23,2,23,26,0.1,3,138,138,0
7,19,5,9,105,1.3,4,132,10,0
7,13,6,0,13,0,3,132,132,0
7,8,1,15,0,0,2,13,264,0
7,14,7,19,0,0,2,237,264,0
7,19,5,18,5613,13.9,2,63,265,0
7,6,6,15,6907,15,2,230,1,0
7,31,3,0,0,0,2,13,264,0
7,26,5,9,84,0.3,3,138,70,0
7,2,2,15,85,0.3,3,138,138,0
7,19,5,9,20,0,2,193,193,0
7,31,3,10,1042,6.6,3,66,88,0
7,2,2,17,10,2.9,2,132,132,0
7,8,1,10,0,0,2,65,264,0
7,22,1,3,2300,24.3,3,265,249,0
7,19,5,14,47,0.1,3,170,170,0
7,26,5,0,1194,5,3,79,225,0
7,11,4,13,676,1.6,2,231,249,0
7,11,4,21,461,1.7,3,100,246,0
7,15,1,16,57,0.1,3,138,138,0
7,30,2,5,192,0.2,2,138,138,0
7,21,7,2,172,0.1,3,79,79,0
7,18,4,18,45,0.4,4,219,10,0
7,29,1,11,1698,5.8,1,143,265,0
7,27,6,19,11321,1.8,3,219,223,0
7,23,2,11,2816,16.5,3,132,68,0
7,25,4,16,0,0,2,138,264,0
7,12,5,22,1919,6.3,1,230,265,0
7,15,1,10,69,0.8,3,252,252,0
7,3,3,19,1291,13.3,2,48,265,0
7,8,1,16,1723,17.2,3,68,1,0
7,24,3,15,3168,28,3,168,1,0
7,8,1,22,4066,34.8,2,10,265,0
7,10,3,9,0,0,2,74,264,0
7,14,7,19,1364,11,1,264,265,0
7,24,3,22,912,3.6,3,231,265,0
7,15,1,10,1886,13,3,249,265,0
7,2,2,16,35,0,1,211,211,0
7,2,2,10,37,0.09,2,138,138,0
7,24,3,12,364,0,2,264,264,0
7,30,2,19,9,0,4,4,4,0
7,30,2,9,19,0,2,132,132,0
7,11,4,15,340,0,2,264,264,0
7,19,5,13,258,0,2,264,264,0
7,23,2,14,254,0,2,264,264,0
12,31,4,23,39673,0,2,264,264,0
7,5,5,11,184,0,2,264,264,0
7,6,6,15,238,0,2,264,264,0
7,25,4,23,79,0.7,3,219,10,0
7,14,7,13,81,2.2,2,88,88,0
7,31,3,13,639,0,2,264,264,0
7,3,3,15,67,16.7,3,261,13,0
7,20,6,2,74,0,2,265,265,0
7,25,4,11,9,0,3,193,193,0
7,9,2,11,75,0,2,264,264,0
7,24,3,13,72,0,2,264,264,0
7,25,4,11,67,0,2,264,264,0
7,2,2,16,66,0,2,264,264,0
7,27,6,14,70,0,2,264,264,0
7,31,3,16,93,0,2,264,264,0
7,27,6,14,62,0,2,264,264,0
7,26,5,12,97,0,2,264,264,0
7,26,5,11,80,0,2,264,264,0
7,31,3,11,84,0,2,264,264,0
7,26,5,9,80,0,2,264,264,0
7,21,7,11,76,0,2,264,264,0
7,11,4,9,551,0,2,264,264,0
7,31,3,12,56,0,2,264,264,0
7,26,5,10,61,0,2,264,264,0
7,30,2,12,60,0,2,264,264,0
7,30,2,9,65,0,2,264,264,0
7,18,4,17,59,0,2,264,264,0
7,26,5,16,16,0,2,264,264,0
7,31,3,11,58,0,2,264,264,0
7,27,6,15,60,0,2,264,264,0
7,30,2,0,40,0,2,264,264,0
7,25,4,16,45,0,2,264,264,0
7,27,6,13,60,0,2,264,264,0
7,24,3,9,11,0,2,264,264,0
7,24,3,12,35,0,2,264,264,0
7,24,3,16,53,0,2,264,264,0
7,31,3,13,57,0,2,264,264,0
7,21,7,13,52,0,2,264,264,0
7,15,1,16,89,19.8,3,47,47,0
7,23,2,10,477,0,2,264,264,0
7,5,5,10,465,0,2,264,264,0
7,2,2,13,88,0,3,224,224,0
7,2,2,17,2268,13.5,2,119,265,0
7,8,1,9,98,0.1,2,249,249,0
7,11,4,16,21,0,2,138,138,0
7,24,3,15,170,0,3,161,161,0
7,16,2,10,3770,34.5,2,138,19,0
7,12,5,17,14,0,3,186,186,0
7,13,6,18,25,0,3,1,1,0
7,23,2,13,115,0,4,50,50,0
7,11,4,13,60,0,3,162,162,0
7,15,1,14,53,0.1,2,132,132,0
7,30,2,10,492,2.1,3,138,223,0
7,29,1,5,935,4.3,3,246,256,0
7,16,2,14,445,1.2,3,141,236,0
7,16,2,1,57,0,2,163,163,0
7,18,4,16,25,0,2,188,188,0
7,31,3,2,70,0,3,107,107,0
7,26,5,9,3,0,2,4,4,0
7,5,5,13,38,0.1,4,138,138,0
7,14,7,8,31,0,2,132,132,0
7,7,7,11,905,2.6,2,264,264,0
7,19,5,10,45,0,2,265,265,0
7,21,7,4,1904,25.3,4,137,265,0
7,10,3,4,89,0,3,1,1,0
7,29,1,2,23,0,4,33,33,0
7,10,3,4,243,0.3,3,1,1,0
7,17,3,13,62,0,3,90,90,0
7,13,6,14,69,0,3,138,138,0
7,23,2,3,5,0,3,114,114,0
7,8,1,19,34,0,3,138,138,0
7,12,5,12,10,0,1,265,265,0
7,23,2,10,90,0.3,2,48,48,0
7,27,6,22,2613,22.2,2,265,120,0
7,23,2,8,1344,3.1,3,226,161,0
7,29,1,17,61,0,3,100,230,0
7,14,7,23,268,0.8,3,132,132,0
7,26,5,1,37,0,3,233,233,0
7,5,5,19,219,0.9,3,70,138,0
7,6,6,10,1892,5,3,230,265,0
7,8,1,15,4,0,2,230,230,0
7,11,4,15,165,0.4,3,132,132,0
7,19,5,7,6,0,2,234,234,0
7,29,1,3,7,0,2,162,162,0
7,19,5,20,28,0,2,163,163,0
7,20,6,14,4,0,3,170,170,0
7,20,6,13,3430,3,2,193,146,0
7,20,6,9,15,0,3,100,100,0
7,21,7,9,79,0,2,132,132,0
7,20,6,6,20,0,3,264,264,0
7,17,3,13,28,0,3,90,90,0
7,23,2,23,78,0,2,265,265,0
7,22,1,20,35,0,2,129,129,0
7,8,1,2,1685,13.1,1,148,265,1
7,21,7,2,62,0,1,265,265,1
7,13,6,17,21,0,1,138,138,1
7,22,1,2,949,4.7,2,48,265,0
7,22,1,9,1108,5,2,164,265,0
7,22,1,16,1373,8,3,48,265,0
7,2,2,21,1832,12.6,2,48,265,0
7,29,1,22,2621,18.2,2,132,164,0
7,21,7,12,329,0.2,3,48,48,0
7,28,7,13,476,4.4,3,265,265,0
7,18,4,14,25,0,1,42,42,0
7,31,3,19,7,0,1,193,193,0
7,9,2,21,6,0,2,193,193,0
7,2,2,21,4,0,1,193,193,0
7,29,1,19,12,0,1,7,7,0
7,11,4,20,2876,35.8,1,132,1,0
7,1,1,11,1652,13.19,1,144,1,0
7,2,2,13,3184,17.65,2,132,181,0
7,5,5,12,2900,19.4,2,132,25,0
7,25,4,10,3000,18.48,2,249,55,0
7,8,1,18,3249,17.36,2,138,165,0
7,9,2,13,2798,18.81,2,132,265,0
7,5,5,14,3262,18.48,2,132,65,0
7,5,5,9,2740,19.3,2,132,65,0
7,12,5,11,2006,19.68,2,132,132,0
7,1,1,7,2271,19.4,2,163,67,0
7,19,5,14,3841,15.46,1,132,40,0
7,2,2,9,2850,18.08,2,132,80,0
7,19,5,23,2238,19.56,2,132,119,0
7,12,5,21,3468,17.27,1,237,91,0
7,7,7,2,1903,20.56,2,132,254,0
7,24,3,21,2255,19.86,2,132,213,0
7,16,2,20,2045,20.14,2,132,247,0
7,20,6,21,3010,19.18,2,132,213,0
7,13,6,5,2143,20.41,1,132,40,1
7,17,3,11,3621,17,1,138,125,0
7,23,2,8,3268,18.67,1,132,112,1
7,19,5,10,3012,18.81,1,132,25,1
7,4,4,19,3170,16.96,1,132,256,1
7,8,1,14,3119,19.13,1,132,65,1
7,6,6,10,4460,12.83,1,132,25,1
7,1,1,7,1911,20.59,1,132,40,1
7,28,7,17,3780,15.78,1,12,71,1
7,29,1,13,3017,19.24,1,132,33,1
7,12,5,7,2295,13.21,1,132,265,1
7,24,3,9,3393,16.94,1,187,45,0
7,11,4,18,3048,18.8,1,132,66,0
7,23,2,10,2499,18.8,1,132,133,0
7,15,1,9,1299,13.32,1,13,1,1
7,12,5,21,3136,18.12,1,264,264,0
7,18,4,17,4142,17.46,1,209,200,0
7,20,6,11,3086,18.8,1,236,10,0
7,2,2,7,1420,13.04,1,125,1,0
7,9,2,2,2147,19.4,2,161,29,0
7,1,1,0,2953,17.6,1,142,175,0
7,19,5,21,3688,15,2,142,9,0
7,30,2,20,2045,20.07,1,132,26,0
7,8,1,20,3001,8.85,1,218,117,0
7,20,6,20,4494,13.7,2,230,163,0
7,4,4,22,2588,20.3,2,132,14,0
7,14,7,20,3108,19,2,132,25,0
7,8,1,4,2051,19.88,2,170,149,0
7,23,2,5,0,0,2,132,264,0
7,4,4,21,3201,16.7,2,132,55,0
7,16,2,17,2978,18.8,2,132,78,0
7,29,1,2,1748,20.54,1,80,210,1
7,24,3,23,1796,20.18,1,132,67,1
7,6,6,21,2292,19.94,1,132,25,1
7,20,6,0,2093,19.69,1,132,181,1
7,12,5,13,3647,16.5,1,138,125,0
7,18,4,11,3289,17.41,1,100,55,0
7,27,6,17,4266,14.37,1,132,40,1
7,22,1,16,3100,17.83,1,113,132,0
7,15,1,8,2176,19.42,1,48,191,0
7,17,3,13,3666,18.1,2,137,117,0
7,14,7,12,3080,17.54,2,48,55,0
7,29,1,10,1742,20.3,3,132,265,0
7,4,4,17,3540,16.06,2,138,264,0
7,23,2,9,2892,19.09,2,64,238,0
7,5,5,9,2354,19.6,2,132,43,0
7,26,5,14,4349,15,2,186,76,0
7,14,7,9,2440,19.74,1,10,68,0
7,27,6,9,2387,19.19,1,169,177,0
7,4,4,19,2441,19.19,1,48,10,0
7,13,6,15,3967,15.85,2,230,222,0
7,24,3,11,2966,17.59,2,48,29,0
7,10,3,7,3309,18.09,2,132,168,0
7,4,4,17,1974,20.55,2,132,240,0
7,10,3,9,3547,17.36,1,216,141,0
7,21,7,18,2864,19.65,2,132,247,0
7,21,7,11,2897,18.9,2,50,16,0
7,16,2,18,3011,18.9,1,132,22,0
7,19,5,16,5153,11.5,1,161,200,0
7,12,5,21,1873,20.43,1,132,22,0
7,20,6,18,3156,18.51,1,132,145,0
7,31,3,8,4107,15.36,1,138,261,1
7,31,3,19,2570,19.67,1,132,25,1
7,23,2,18,2994,18.53,2,132,65,0
7,27,6,18,4519,14.07,1,174,68,0
7,11,4,13,114,15.58,2,132,165,0
7,13,6,17,5240,12.23,1,48,182,0
7,18,4,9,3346,16.9,1,138,13,1
7,1,1,19,2289,19.8,1,130,234,1
7,23,2,23,1956,20.3,1,132,213,0
7,24,3,0,1706,20.59,1,132,52,0
7,25,4,15,5167,11.9,1,114,243,0
7,5,5,8,3284,18.1,1,91,181,0
7,21,7,18,4600,13.6,1,75,35,0
7,23,2,18,3034,19,1,132,65,1
7,3,3,16,2967,19.4,1,230,265,1
7,15,1,20,1778,12.66,1,138,265,1
7,29,1,5,1191,13.8,1,261,1,1
7,13,6,21,2541,19,1,138,265,1
7,20,6,22,3107,18.2,1,113,19,1
7,16,2,10,3531,15.5,1,138,231,1
7,17,3,10,2898,17.87,1,230,216,1
7,12,5,8,4729,12.3,1,138,100,1
7,13,6,15,3716,17.1,1,132,170,1
7,25,4,21,1911,20.33,1,132,54,0
7,5,5,23,2068,19.7,1,132,181,1
7,25,4,22,1881,16.8,1,138,265,1
7,24,3,0,1604,20.65,1,132,14,1
7,6,6,21,3540,16.34,1,142,218,1
7,13,6,12,2907,19.1,1,132,66,1
7,22,1,7,2068,19.8,1,264,264,1
7,12,5,17,2739,19.76,1,132,14,0
7,7,7,5,1918,19.5,1,132,49,1
7,22,1,23,1795,20.4,1,132,52,1
7,25,4,0,1958,20.1,1,132,106,1
7,20,6,14,2411,10.7,1,132,265,1
7,29,1,2,3,0,1,249,249,0
7,17,3,7,0,18,1,132,229,0
7,25,4,15,2908,25.27,2,132,265,0
7,13,6,18,4221,34.4,2,216,1,0
7,4,4,13,3101,34.82,1,132,1,0
7,3,3,10,7,0,1,264,265,0
7,22,1,5,2301,30,1,161,265,0
7,24,3,20,32,0.3,1,265,265,1
7,26,5,11,2686,9.2,1,138,161,0
7,16,2,14,2242,10.92,1,239,138,0
7,8,1,20,1533,11.9,1,138,220,0
7,7,7,12,1710,10.57,1,100,220,0
7,27,6,15,3898,7.25,1,12,230,0
7,9,2,20,2089,11,1,87,166,0
7,25,4,6,1772,12.55,1,231,138,0
7,4,4,23,2993,8.04,1,114,41,0
7,17,3,17,2648,9.09,1,138,246,1
7,2,2,16,2383,11.47,1,142,138,1
7,18,4,17,2484,10.31,1,113,223,1
7,18,4,16,2830,10.02,1,138,244,1
7,26,5,18,2478,9.8,1,138,68,1
7,13,6,15,3056,8.38,1,138,68,1
7,20,6,18,2751,9.22,1,138,113,1
7,26,5,19,2776,10.02,1,142,200,0
7,31,3,14,1620,12.1,1,138,254,0
7,4,4,19,2090,10.7,1,138,137,0
7,9,2,15,2113,11.26,1,138,162,0
7,18,4,15,3114,9.2,1,138,244,0
7,10,3,19,2181,10.1,1,138,246,1
7,24,3,16,2235,10.8,1,138,161,1
7,6,6,16,1570,12.7,1,138,148,1
7,19,5,16,2742,10.5,1,162,138,1
7,24,3,19,2086,11.4,1,239,257,1
7,31,3,16,2410,11.1,1,138,127,1
7,10,3,15,2251,10.7,1,138,163,1
7,26,5,17,2513,11.1,1,263,181,1
7,3,3,17,2123,11,1,143,138,1
7,20,6,16,2782,10.4,1,138,161,1
7,10,3,17,2521,10.2,1,68,138,1
7,15,1,13,1562,12.75,2,138,25,0
7,17,3,12,1885,11.95,1,232,243,0
7,17,3,15,3723,5.1,2,234,262,0
7,7,7,12,1662,12.28,1,138,225,0
7,12,5,14,2558,9.5,2,263,97,0
7,24,3,11,3049,8,2,209,238,0
7,15,1,6,1260,12.49,2,132,171,0
7,22,1,14,2005,11.8,2,132,9,0
7,28,7,15,2009,11.45,2,138,132,0
7,22,1,19,1736,11.99,1,51,152,0
7,29,1,14,2017,12.1,2,138,132,0
7,4,4,12,2062,10.54,1,88,87,0
7,31,3,12,2568,9.86,2,138,49,0
7,26,5,12,2644,9.24,2,138,161,0
7,27,6,14,3246,7,2,261,80,0
7,31,3,9,1897,11.03,2,132,71,0
7,31,3,15,2534,9.7,1,151,256,0
7,1,1,15,1800,11.69,2,87,138,0
7,12,5,14,3135,7.53,1,209,35,0
7,13,6,13,1906,11.5,1,82,16,0
7,7,7,14,1690,12.74,2,138,132,0
7,18,4,10,2839,7.74,1,186,74,0
7,11,4,15,3333,6,1,264,264,0
7,2,2,12,1446,12.63,2,132,70,0
7,24,3,11,2819,8.2,2,234,33,0
7,19,5,12,1418,12.7,2,132,155,0
7,19,5,12,2935,8.4,1,13,170,0
7,22,1,15,2209,11.64,2,132,83,0
7,6,6,12,1967,11.39,2,132,72,0
7,24,3,15,2762,8.86,2,236,17,0
7,9,2,6,1978,11.3,2,132,61,0
7,25,4,6,2118,11.49,2,132,188,0
7,30,2,15,2714,10.1,2,140,181,0
7,13,6,14,2068,10.7,2,132,92,0
7,3,3,11,2634,8.8,2,113,42,0
7,4,4,11,2877,9.8,2,100,61,0
7,14,7,15,2765,9.3,2,100,181,0
7,31,3,13,2259,10.9,2,132,17,0
7,1,1,16,1871,12.1,1,213,164,0
7,31,3,9,2389,9.2,2,161,138,0
7,31,3,12,1503,12.5,2,230,31,0
7,15,1,17,2230,10.6,2,138,211,0
7,29,1,8,1573,12.04,2,138,37,0
7,19,5,12,3158,7.53,2,140,49,0
7,26,5,12,3370,6.64,1,230,255,0
7,7,7,18,1927,10,2,48,127,0
7,28,7,13,2975,7.99,2,230,129,0
7,1,1,11,2153,11.03,2,100,223,0
7,14,7,15,3132,7.81,2,186,225,0
7,11,4,6,1688,11.9,1,224,136,0
7,6,6,12,2484,8.7,2,138,230,0
7,30,2,14,2960,6.63,2,233,261,0
7,3,3,14,1600,12.6,1,132,16,0
7,14,7,7,2188,10.63,2,100,35,0
7,10,3,6,1864,11.45,2,132,91,0
7,16,2,15,3035,8.73,1,229,61,0
7,23,2,6,2369,10.89,2,132,17,0
7,4,4,8,1227,12.94,2,138,65,0
7,15,1,16,1963,11.1,2,158,127,0
7,27,6,15,3397,7.13,2,230,247,0
7,28,7,10,2368,11.4,1,138,4,0
7,28,7,14,2275,11.93,2,138,216,0
7,28,7,10,1368,12.67,2,45,138,0
7,24,3,6,2273,11.79,2,132,157,0
7,16,2,15,2099,11.64,2,132,171,0
7,7,7,13,3196,11.2,2,13,225,0
7,9,2,7,2371,9.5,2,163,138,0
7,24,3,9,3608,4.93,2,223,230,0
7,3,3,10,2522,10.5,2,170,18,0
7,3,3,15,2292,10.34,2,132,146,0
7,13,6,13,3476,5.68,2,209,50,0
7,27,6,15,3566,4.6,1,65,186,0
7,28,7,16,1915,12.42,2,132,138,0
7,4,4,14,1947,12.02,2,132,83,0
7,22,1,15,1997,11.93,2,138,40,0
7,1,1,11,1672,12.5,3,87,138,0
